License Type	Licensee Name	PRE ARRANGED FUNERAL PLAN SALES 	Address	City	Province	Postal Code	Location Geocode
Funeral Home	MACASKILL FUNERAL HOME	No	43 Grant ST.	BADDECK	NS	B0E 1B0	"43 Grant ST.
BADDECK, NS B0E 1B0
(46.09976, -60.75671)"
Funeral Home	MIDDLETON FUNERAL HOME	Trust & Insurance Funded Plans	398 MAIN ST.	MIDDLETON	NS	B0S 1P0	"398 MAIN ST.
MIDDLETON, NS B0S 1P0
(44.94463, -65.06448)"
Funeral Home	WHITE FAMILY FUNERAL HOME	Trust Funded Only	100 BRIDGE ST.	KENTVILLE	NS	B4N 2E4	"100 BRIDGE ST.
KENTVILLE, NS B4N 2E4
(45.07912, -64.49487)"
Funeral Home	A.H. BROWN FUNERAL SERVICES	Trust & Insurance Funded Plans	5 MCFARLANE ST.	SPRINGHILL	NS	B0M 1X0	"5 MCFARLANE ST.
SPRINGHILL, NS B0M 1X0
(45.64745, -64.05968)"
Funeral Home & Crematorium	SWEENY'S FUNERAL HOME AND CREMATORIUM LTD.	Insurance Funded Only	567 MAIN ST.	YARMOUTH	NS	B5A 1J6	"567 MAIN ST.
YARMOUTH, NS B5A 1J6
(43.8474, -66.11531)"
Funeral Home	ATLANTIC FUNERAL HOME (OAKRIDGE)	Trust & Insurance Funded Plans	1110 OLD SACKVILLE ROAD	MIDDLE SACKVILLE	NS	B4E 3A6	"1110 OLD SACKVILLE ROAD
MIDDLE SACKVILLE, NS B4E 3A6
(44.78071, -63.71416)"
Funeral Home	C.L. CURRY FUNERAL SERVICES LIMITED	Trust & Insurance Funded Plans	135 COLLEGE ST.	ANTIGONISH	NS	B2G 1X9	"135 COLLEGE ST.
ANTIGONISH, NS B2G 1X9
(45.62534, -61.99294)"
Funeral Home	JAYNE'S FUNERAL HOME	Trust & Insurance Funded Plans	5114 HIGHWAY 1 HWY.	WEYMOUTH NORTH	NS	B0W 3T0	"5114 HIGHWAY 1 HWY.
WEYMOUTH NORTH, NS B0W 3T0
(44.43289, -65.9943)"
Crematorium	H.M. HUSKILSON'S FUNERAL HOMES AND CREMATORIUM LIM	No	69 BROOKLYN RD.	BROOKLYN	NS	B0S 1P0	"69 BROOKLYN RD.
BROOKLYN, NS B0S 1P0
(43.86576, -66.08008)"
Funeral Home	DAVIS FUNERAL HOME	Trust Funded Only	256 PIG LOOP RD.	CHESTER	NS	B0J 1J0	"256 PIG LOOP RD.
CHESTER, NS B0J 1J0
(44.54209, -64.23817)"
Funeral Home	FILLMORE & WHITMAN FUNERAL HOME	Trust & Insurance Funded Plans	36205 CABOT TRAIL	INGONISH	NS	B0C 1K0	"36205 CABOT TRAIL
INGONISH, NS B0C 1K0
(46.69133, -60.37965)"
Funeral Home	DEMONT FAMILY FUNERAL HOME & CREMATION SERVICE	Trust & Insurance Funded Plans	419 ALBERT ST.	WINDSOR	NS	B0N 2T0	"419 ALBERT ST.
WINDSOR, NS B0N 2T0
(44.99063, -64.1345)"
Funeral Home	J. WILSON ALLEN FUNERAL HOME LIMITED	Trust & Insurance Funded Plans	4646 HIGHWAY 215 HWY.	SUMMERVILLE	NS	B0N 2K0	"4646 HIGHWAY 215 HWY.
SUMMERVILLE, NS B0N 2K0
(45.09611, -64.15989)"
Funeral Home	CHANDLERS' FUNERAL HOME	Trust & Insurance Funded Plans	91 UNION ST.	LIVERPOOL	NS	B0T 1K0	"91 UNION ST.
LIVERPOOL, NS B0T 1K0
(44.03375, -64.7021)"
